make  all-am
  CC       src/dmm/vc870.lo
  CC       src/dmm/vc96.lo
  CC       src/lcr/es51919.lo
  CC       src/lcr/vc4080.lo
  CC       src/scale/kern.lo
  CC       src/drivers.lo
  CC       src/hardware/agilent-dmm/protocol.lo
  CC       src/hardware/agilent-dmm/api.lo
  CC       src/hardware/appa-55ii/protocol.lo
  CC       src/hardware/appa-55ii/api.lo
  CC       src/hardware/arachnid-labs-re-load-pro/protocol.lo
  CC       src/hardware/arachnid-labs-re-load-pro/api.lo
  CC       src/hardware/asix-omega-rtm-cli/protocol.lo
  CC       src/hardware/asix-omega-rtm-cli/api.lo
  CC       src/hardware/asix-sigma/protocol.lo
  CC       src/hardware/asix-sigma/api.lo
src/hardware/asix-sigma/protocol.c: In function 'sigma_build_basic_trigger':
src/hardware/asix-sigma/protocol.c:2372:22: warning: array subscript 2 is above array bounds of 'uint16_t[2]' {aka 'short unsigned int[2]'} [-Warray-bounds=]
 2372 |                 masks[condidx++] = mask;
      |                 ~~~~~^~~~~~~~~~~
src/hardware/asix-sigma/protocol.c:2342:18: note: while referencing 'masks'
 2342 |         uint16_t masks[2];
      |                  ^~~~~
  CC       src/hardware/atorch/protocol.lo
  CC       src/hardware/atorch/api.lo
  CC       src/hardware/atten-pps3xxx/protocol.lo
  CC       src/hardware/atten-pps3xxx/api.lo
  CC       src/hardware/bkprecision-1856d/protocol.lo
  CC       src/hardware/bkprecision-1856d/api.lo
  CC       src/hardware/cem-dt-885x/protocol.lo
  CC       src/hardware/cem-dt-885x/api.lo
  CC       src/hardware/center-3xx/protocol.lo
  CC       src/hardware/center-3xx/api.lo
  CC       src/hardware/chronovu-la/protocol.lo
  CC       src/hardware/chronovu-la/api.lo
  CC       src/hardware/colead-slm/protocol.lo
  CC       src/hardware/colead-slm/api.lo
  CC       src/hardware/conrad-digi-35-cpu/protocol.lo
  CC       src/hardware/conrad-digi-35-cpu/api.lo
  CC       src/hardware/dcttech-usbrelay/protocol.lo
  CC       src/hardware/dcttech-usbrelay/api.lo
  CC       src/hardware/demo/protocol.lo
  CC       src/hardware/demo/api.lo
  CC       src/hardware/devantech-eth008/protocol.lo
  CC       src/hardware/devantech-eth008/api.lo
  CC       src/hardware/dreamsourcelab-dslogic/protocol.lo
  CC       src/hardware/dreamsourcelab-dslogic/api.lo
  CC       src/hardware/fluke-45/protocol.lo
  CC       src/hardware/fluke-45/api.lo
  CC       src/hardware/fluke-dmm/protocol.lo
  CC       src/hardware/fluke-dmm/fluke-18x.lo
  CC       src/hardware/fluke-dmm/fluke-190.lo
  CC       src/hardware/fluke-dmm/fluke-28x.lo
  CC       src/hardware/fluke-dmm/api.lo
  CC       src/hardware/ftdi-la/protocol.lo
  CC       src/hardware/ftdi-la/api.lo
  CC       src/hardware/fx2lafw/protocol.lo
  CC       src/hardware/fx2lafw/api.lo
  CC       src/hardware/gmc-mh-1x-2x/protocol.lo
  CC       src/hardware/gmc-mh-1x-2x/api.lo
  CC       src/hardware/greatfet/protocol.lo
  CC       src/hardware/greatfet/api.lo
  CC       src/hardware/gwinstek-gds-800/protocol.lo
  CC       src/hardware/gwinstek-gds-800/api.lo
  CC       src/hardware/gwinstek-gpd/protocol.lo
  CC       src/hardware/gwinstek-gpd/api.lo
  CC       src/hardware/gwinstek-psp/protocol.lo
  CC       src/hardware/gwinstek-psp/api.lo
  CC       src/hardware/hameg-hmo/protocol.lo
  CC       src/hardware/hameg-hmo/api.lo
  CC       src/hardware/hantek-4032l/protocol.lo
  CC       src/hardware/hantek-4032l/api.lo
  CC       src/hardware/hantek-6xxx/protocol.lo
  CC       src/hardware/hantek-6xxx/api.lo
  CC       src/hardware/hantek-dso/protocol.lo
  CC       src/hardware/hantek-dso/api.lo
  CC       src/hardware/hp-3457a/protocol.lo
  CC       src/hardware/hp-3457a/api.lo
  CC       src/hardware/hp-59306a/protocol.lo
  CC       src/hardware/hp-59306a/api.lo
  CC       src/hardware/icstation-usbrelay/protocol.lo
  CC       src/hardware/icstation-usbrelay/api.lo
  CC       src/hardware/ikalogic-scanalogic2/protocol.lo
  CC       src/hardware/ikalogic-scanalogic2/api.lo
  CC       src/hardware/ikalogic-scanaplus/protocol.lo
  CC       src/hardware/ikalogic-scanaplus/api.lo
  CC       src/hardware/ipdbg-la/protocol.lo
  CC       src/hardware/ipdbg-la/api.lo
  CC       src/hardware/itech-it8500/protocol.lo
  CC       src/hardware/itech-it8500/api.lo
  CC       src/hardware/juntek-jds6600/protocol.lo
  CC       src/hardware/juntek-jds6600/api.lo
  CC       src/hardware/kecheng-kc-330b/protocol.lo
  CC       src/hardware/kecheng-kc-330b/api.lo
  CC       src/hardware/kern-scale/protocol.lo
  CC       src/hardware/kern-scale/api.lo
  CC       src/hardware/kingst-la2016/protocol.lo
  CC       src/hardware/kingst-la2016/api.lo
  CC       src/hardware/korad-kaxxxxp/protocol.lo
  CC       src/hardware/korad-kaxxxxp/api.lo
  CC       src/hardware/lascar-el-usb/protocol.lo
  CC       src/hardware/lascar-el-usb/api.lo
  CC       src/hardware/lecroy-logicstudio/protocol.lo
  CC       src/hardware/lecroy-logicstudio/api.lo
  CC       src/hardware/lecroy-xstream/protocol.lo
  CC       src/hardware/lecroy-xstream/api.lo
  CC       src/hardware/link-mso19/protocol.lo
  CC       src/hardware/link-mso19/api.lo
  CC       src/hardware/manson-hcs-3xxx/protocol.lo
  CC       src/hardware/manson-hcs-3xxx/api.lo
  CC       src/hardware/mastech-ms6514/protocol.lo
  CC       src/hardware/mastech-ms6514/api.lo
  CC       src/hardware/maynuo-m97/protocol.lo
  CC       src/hardware/maynuo-m97/api.lo
  CC       src/hardware/microchip-pickit2/protocol.lo
  CC       src/hardware/microchip-pickit2/api.lo
  CC       src/hardware/mic-985xx/protocol.lo
  CC       src/hardware/mic-985xx/api.lo
  CC       src/hardware/motech-lps-30x/protocol.lo
  CC       src/hardware/motech-lps-30x/api.lo
  CC       src/hardware/norma-dmm/protocol.lo
  CC       src/hardware/norma-dmm/api.lo
  CC       src/hardware/openbench-logic-sniffer/protocol.lo
  CC       src/hardware/openbench-logic-sniffer/api.lo
  CC       src/hardware/pce-322a/protocol.lo
  CC       src/hardware/pce-322a/api.lo
  CC       src/hardware/pipistrello-ols/protocol.lo
  CC       src/hardware/pipistrello-ols/api.lo
  CC       src/hardware/raspberrypi-pico/protocol.lo
  CC       src/hardware/raspberrypi-pico/api.lo
In file included from src/hardware/raspberrypi-pico/protocol.c:32:
src/hardware/raspberrypi-pico/protocol.c: In function 'process_D4':
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 6 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1698:45: note: in expansion of macro 'LOG_PREFIX'
 1698 | #define sr_info(...)    sr_log(SR_LOG_INFO, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:174:33: note: in expansion of macro 'sr_info'
  174 |                                 sr_info("D4 Data stream stops with cbyte %d char %c rdidx %d cnt %lu",
      |                                 ^~~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 6 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1700:45: note: in expansion of macro 'LOG_PREFIX'
 1700 | #define sr_err(...)     sr_log(SR_LOG_ERR,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:178:33: note: in expansion of macro 'sr_err'
  178 |                                 sr_err("D4 Data stream aborts with cbyte %d char %c rdidx %d cnt %lu",
      |                                 ^~~~~~
src/hardware/raspberrypi-pico/protocol.c: In function 'process_slice':
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 7 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1698:45: note: in expansion of macro 'LOG_PREFIX'
 1698 | #define sr_info(...)    sr_log(SR_LOG_INFO, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:240:25: note: in expansion of macro 'sr_info'
  240 |                         sr_info("Data stream stops with cbyte %d char %c rdidx %d sbytes %d cnt %lu",
      |                         ^~~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 7 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1700:45: note: in expansion of macro 'LOG_PREFIX'
 1700 | #define sr_err(...)     sr_log(SR_LOG_ERR,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:244:25: note: in expansion of macro 'sr_err'
  244 |                         sr_err("Data stream aborts with cbyte %d char %c rdidx %d sbytes %d cnt %lu",
      |                         ^~~~~~
src/hardware/raspberrypi-pico/protocol.c: In function 'process_group':
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1696:45: note: in expansion of macro 'LOG_PREFIX'
 1696 | #define sr_spew(...)    sr_log(SR_LOG_SPEW, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:485:25: note: in expansion of macro 'sr_spew'
  485 |                         sr_spew("Process_group sending %lu post trig samples dsb %d",
      |                         ^~~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:546:33: note: in expansion of macro 'sr_dbg'
  546 |                                 sr_dbg("Sending post trigger logical remainder of %lu",
      |                                 ^~~~~~
src/hardware/raspberrypi-pico/protocol.c: In function 'raspberrypi_pico_receive':
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:782:33: note: in expansion of macro 'sr_dbg'
  782 |                                 sr_dbg("Byte_cnt check device cnt %lu host cnt %lu",
      |                                 ^~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 4 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:782:33: note: in expansion of macro 'sr_dbg'
  782 |                                 sr_dbg("Byte_cnt check device cnt %lu host cnt %lu",
      |                                 ^~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1700:45: note: in expansion of macro 'LOG_PREFIX'
 1700 | #define sr_err(...)     sr_log(SR_LOG_ERR,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:785:41: note: in expansion of macro 'sr_err'
  785 |                                         sr_err("ERROR: received %lu and counted %lu bytecnts " \
      |                                         ^~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 4 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1700:45: note: in expansion of macro 'LOG_PREFIX'
 1700 | #define sr_err(...)     sr_log(SR_LOG_ERR,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:785:41: note: in expansion of macro 'sr_err'
  785 |                                         sr_err("ERROR: received %lu and counted %lu bytecnts " \
      |                                         ^~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 4 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:809:17: note: in expansion of macro 'sr_dbg'
  809 |                 sr_dbg("Ending: sent %u of limit %lu samples byte_cnt %lu",
      |                 ^~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 5 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:809:17: note: in expansion of macro 'sr_dbg'
  809 |                 sr_dbg("Ending: sent %u of limit %lu samples byte_cnt %lu",
      |                 ^~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 4 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1696:45: note: in expansion of macro 'LOG_PREFIX'
 1696 | #define sr_spew(...)    sr_log(SR_LOG_SPEW, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/protocol.c:814:9: note: in expansion of macro 'sr_spew'
  814 |         sr_spew("Receive function done: sent %u limit %lu wrptr %u len %d",
      |         ^~~~~~~
  CC       src/hardware/rdtech-dps/protocol.lo
In file included from src/hardware/raspberrypi-pico/api.c:29:
src/hardware/raspberrypi-pico/api.c: In function 'config_set':
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/api.c:358:17: note: in expansion of macro 'sr_dbg'
  358 |                 sr_dbg("config_set sr %lu\n", devc->sample_rate);
      |                 ^~~~~~
src/hardware/raspberrypi-pico/api.c: In function 'config_get':
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1696:45: note: in expansion of macro 'LOG_PREFIX'
 1696 | #define sr_spew(...)    sr_log(SR_LOG_SPEW, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/api.c:401:17: note: in expansion of macro 'sr_spew'
  401 |                 sr_spew("config_get limit_samples of %lu", devc->limit_samples);
      |                 ^~~~~~~
src/hardware/raspberrypi-pico/api.c: In function 'dev_acquisition_start':
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1699:45: note: in expansion of macro 'LOG_PREFIX'
 1699 | #define sr_warn(...)    sr_log(SR_LOG_WARN, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/api.c:581:25: note: in expansion of macro 'sr_warn'
  581 |                         sr_warn("WARN: Forcing common integer divisor sample rate of " \
      |                         ^~~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1699:45: note: in expansion of macro 'LOG_PREFIX'
 1699 | #define sr_warn(...)    sr_log(SR_LOG_WARN, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/api.c:594:17: note: in expansion of macro 'sr_warn'
  594 |                 sr_warn("WARN: Non integer ADC divisor of 48Mhz clock for sample " \
      |                 ^~~~~~~
src/hardware/raspberrypi-pico/protocol.h:31:20: warning: format '%lu' expects argument of type 'long unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   31 | #define LOG_PREFIX "srpico"
      |                    ^~~~~~~~
./src/libsigrok-internal.h:1699:45: note: in expansion of macro 'LOG_PREFIX'
 1699 | #define sr_warn(...)    sr_log(SR_LOG_WARN, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/raspberrypi-pico/api.c:598:17: note: in expansion of macro 'sr_warn'
  598 |                 sr_warn("WARN: Non integer PIO divisor of 120Mhz for sample rate " \
      |                 ^~~~~~~
src/hardware/raspberrypi-pico/api.c:620:29: warning: format '%lu' expects argument of type 'long unsigned int', but argument 3 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
  620 |         sprintf(tmpstr, "R%lu\n", devc->sample_rate);
      |                           ~~^     ~~~~~~~~~~~~~~~~~
      |                             |         |
      |                             |         uint64_t {aka long long unsigned int}
      |                             long unsigned int
      |                           %llu
  CC       src/hardware/rdtech-dps/api.lo
  CC       src/hardware/rdtech-um/protocol.lo
  CC       src/hardware/rdtech-um/api.lo
  CC       src/hardware/rdtech-tc/protocol.lo
  CC       src/hardware/rdtech-tc/api.lo
  CC       src/hardware/rigol-dg/protocol.lo
  CC       src/hardware/rigol-dg/api.lo
  CC       src/hardware/rigol-ds/protocol.lo
  CC       src/hardware/rigol-ds/api.lo
  CC       src/hardware/rohde-schwarz-sme-0x/protocol.lo
  CC       src/hardware/rohde-schwarz-sme-0x/api.lo
  CC       src/hardware/saleae-logic16/protocol.lo
  CC       src/hardware/saleae-logic16/api.lo
  CC       src/hardware/saleae-logic-pro/protocol.lo
  CC       src/hardware/saleae-logic-pro/api.lo
  CC       src/hardware/scpi-dmm/protocol.lo
  CC       src/hardware/scpi-dmm/api.lo
  CC       src/hardware/scpi-pps/protocol.lo
  CC       src/hardware/scpi-pps/profiles.lo
src/hardware/scpi-pps/profiles.c: In function 'ea_ps_20xx_probe_channels':
src/hardware/scpi-pps/profiles.c:300:41: warning: unused parameter 'hw_info' [-Wunused-parameter]
  300 |                 struct sr_scpi_hw_info *hw_info,
      |                 ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
  CC       src/hardware/scpi-pps/api.lo
  CC       src/hardware/serial-dmm/protocol.lo
  CC       src/hardware/serial-dmm/api.lo
  CC       src/hardware/serial-lcr/protocol.lo
  CC       src/hardware/serial-lcr/api.lo
  CC       src/hardware/siglent-sdl10x0/protocol.lo
  CC       src/hardware/siglent-sdl10x0/api.lo
  CC       src/hardware/siglent-sds/protocol.lo
  CC       src/hardware/siglent-sds/api.lo
  CC       src/hardware/sipeed-slogic-analyzer/protocol.lo
  CC       src/hardware/sipeed-slogic-analyzer/api.lo
  CC       src/hardware/sysclk-lwla/lwla.lo
In file included from src/hardware/sipeed-slogic-analyzer/protocol.c:23:
src/hardware/sipeed-slogic-analyzer/protocol.c: In function 'receive_transfer':
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1696:45: note: in expansion of macro 'LOG_PREFIX'
 1696 | #define sr_spew(...)    sr_log(SR_LOG_SPEW, LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:47:9: note: in expansion of macro 'sr_spew'
   47 |         sr_spew("[%d] Transfer #%d status: %d(%s).",
      |         ^~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:67:53: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'long long unsigned int'} [-Wsign-compare]
   67 |                         if (transfer->actual_length >= drop_bytes) {
      |                                                     ^~
src/hardware/sipeed-slogic-analyzer/protocol.c:76:68: warning: comparison of integer expressions of different signedness: 'int' and 'uint64_t' {aka 'long long unsigned int'} [-Wsign-compare]
   76 |                 if (devc->trigger_fired && transfer->actual_length >
      |                                                                    ^
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:82:17: note: in expansion of macro 'sr_dbg'
   82 |                 sr_dbg("[%u] Got %u/%u(%.2f%%) => speed: %.2fMBps, %.2fMBps(avg), %.0fMBps(exp) => "
      |                 ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:82:17: note: in expansion of macro 'sr_dbg'
   82 |                 sr_dbg("[%u] Got %u/%u(%.2f%%) => speed: %.2fMBps, %.2fMBps(avg), %.0fMBps(exp) => "
      |                 ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 5 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.c:82:17: note: in expansion of macro 'sr_dbg'
